year,pct,count
2003,1,637
2003,5,644
2003,6,732
2003,7,1711
2003,9,1695
2003,10,1436
2003,13,768
2003,14,3155
2003,17,328
2003,18,870
2003,19,988
2003,20,840
2003,22,119
2003,23,2982
2003,24,1276
2003,25,2601
2003,26,1130
2003,28,1715
2003,30,1197
2003,32,1970
2003,33,2261
2003,34,1792
2003,40,4243
2003,41,1950
2003,42,1720
2003,43,2127
2003,44,1677
2003,45,1161
2003,46,2262
2003,47,2590
2003,48,1317
2003,49,1573
2003,50,1829
2003,52,1610
2003,60,2715
2003,61,1579
2003,62,585
2003,63,1713
2003,66,2230
2003,67,4413
2003,68,1033
2003,69,1427
2003,70,2571
2003,71,4447
2003,72,2325
2003,73,5974
2003,75,5099
2003,76,1173
2003,77,5706
2003,78,803
2003,79,2539
2003,81,2436
2003,83,1944
2003,84,1163
2003,88,2551
2003,90,1607
2003,94,487
2003,100,1466
2003,101,2291
2003,102,3447
2003,103,6110
2003,104,1877
2003,105,1885
2003,106,1184
2003,107,2346
2003,108,2003
2003,109,3998
2003,110,2271
2003,111,1846
2003,112,1775
2003,113,2647
2003,114,3505
2003,115,1832
2003,120,5354
2003,122,2491
2003,123,982
2003,999,115
2004,1,831
2004,5,960
2004,6,1920
2004,7,2609
2004,9,2527
2004,10,3047
2004,13,1751
2004,14,4529
2004,17,442
2004,18,1496
2004,19,1248
2004,20,1909
2004,22,409
2004,23,5530
2004,24,1639
2004,25,3667
2004,26,2298
2004,28,2192
2004,30,5382
2004,32,5291
2004,33,3637
2004,34,3737
2004,40,7614
2004,41,2150
2004,42,4109
2004,43,3366
2004,44,3232
2004,45,1388
2004,46,3138
2004,47,4364
2004,48,2249
2004,49,2522
2004,50,2215
2004,52,2704
2004,60,3041
2004,61,2174
2004,62,1400
2004,63,2754
2004,66,2495
2004,67,7470
2004,68,1136
2004,69,2199
2004,70,4955
2004,71,3564
2004,72,2382
2004,73,15533
2004,75,27078
2004,76,2035
2004,77,9662
2004,78,1564
2004,79,8309
2004,81,8578
2004,83,5023
